,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-11,2015-08-11 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,7106,0,w2,-1,0,7106,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w2,0,2015-08-12 00:00:00,-1,Contract,-1,-1,5442,-1,-1120,-1,8000,-1,8000,-1,3097132,2015-08-11 00:00:00,2015-08-11 13:01:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,-1120,-1,-1,8000,-1,-1,100,5442.0,777.0,24087.0,-1,0,0
2015-08-12,2015-08-12 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,3,0,1,0,-1,0,0,w3,-1,0,0,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-08-19 00:00:00,-1,Contract,-1,-1,5442,-1,5986,-1,0,-1,0,-1,3168675,2015-08-12 00:00:00,2015-08-12 22:01:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,True,True,0,0,0,0,-1,0,5986,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-13,2015-08-13 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,0,0,w3,-1,0,0,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-08-19 00:00:00,-1,Contract,-1,-1,5442,-1,5986,-1,0,-1,0,-1,3224922,2015-08-13 00:00:00,2015-08-13 22:01:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,5986,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-14,2015-08-14 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,4400,0,w3,-1,0,4400,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-08-19 00:00:00,-1,Contract,-1,-1,5442,-1,1586,-1,0,-1,0,-1,3279736,2015-08-14 00:00:00,2015-08-14 22:01:06,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,1586,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-15,2015-08-15 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,4400,0,w3,-1,0,4400,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-08-19 00:00:00,-1,Contract,-1,-1,5442,-1,1586,-1,0,-1,0,-1,3332182,2015-08-15 00:00:00,2015-08-15 22:01:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,1586,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-16,2015-08-16 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,4400,0,w3,-1,0,4400,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-08-19 00:00:00,-1,Contract,-1,-1,5442,-1,1586,-1,0,-1,0,-1,3382518,2015-08-16 00:00:00,2015-08-16 22:01:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,1586,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-17,2015-08-17 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,4400,0,w3,-1,0,4400,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-08-19 00:00:00,-1,Contract,-1,-1,5442,-1,1586,-1,8000,-1,8000,-1,3438851,2015-08-17 00:00:00,2015-08-17 22:01:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,1586,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-18,2015-08-18 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,4400,0,w3,-1,0,4400,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w3,0,2015-08-19 00:00:00,-1,Contract,-1,-1,5442,-1,1586,-1,8000,-1,8000,-1,3491784,2015-08-18 00:00:00,2015-08-18 22:01:07,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,1586,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-19,2015-08-19 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,3,3000,1,3000,-1,3000,0,w4,-1,0,3000,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-08-26 00:00:00,-1,Contract,-1,-1,5442,-1,2986,-1,0,-1,0,-1,3549339,2015-08-19 00:00:00,2015-08-19 22:01:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,True,True,0,0,0,0,-1,0,2986,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-20,2015-08-20 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,3000,0,w4,-1,0,3000,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-08-26 00:00:00,-1,Contract,-1,-1,5442,-1,2986,-1,0,-1,0,-1,3577349,2015-08-20 00:00:00,2015-08-20 07:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,2986,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-21,2015-08-21 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,3000,0,w4,-1,0,3000,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-08-26 00:00:00,-1,Contract,-1,-1,5442,-1,2986,-1,0,-1,0,-1,3673880,2015-08-21 00:00:00,2015-08-21 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,2986,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-22,2015-08-22 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,4200,0,w4,-1,0,4200,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-08-26 00:00:00,-1,Contract,-1,-1,5442,-1,1786,-1,0,-1,0,-1,3721979,2015-08-22 00:00:00,2015-08-22 22:00:16,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,1786,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-23,2015-08-23 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,4200,0,w4,-1,0,4200,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-08-26 00:00:00,-1,Contract,-1,-1,5442,-1,1786,-1,0,-1,0,-1,3769885,2015-08-23 00:00:00,2015-08-23 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,1786,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-24,2015-08-24 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,7006,0,w4,-1,0,7006,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-08-26 00:00:00,-1,Contract,-1,-1,5442,-1,0,-1,8000,-1,6980,-1,3829813,2015-08-24 00:00:00,2015-08-24 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,-1020,-1,-1,8000,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-25,2015-08-25 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,7006,0,w4,-1,0,7006,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-08-26 00:00:00,-1,Contract,-1,-1,5442,-1,0,-1,8000,-1,6980,-1,3889089,2015-08-25 00:00:00,2015-08-25 22:00:17,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,-1020,-1,-1,8000,-1,-1,100,5442.0,777.0,24087.0,-1,0,0
2015-08-26,2015-08-26 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,3,0,1,0,-1,0,0,w5,-1,0,0,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-09-02 00:00:00,-1,Contract,-1,-1,5423,-1,5986,-1,0,-1,0,-1,3939159,2015-08-26 00:00:00,2015-08-26 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,True,True,0,0,0,0,-1,0,5986,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-27,2015-08-27 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,-1,0,-1,0,-1,-1,-1,0,w6,-1,0,-1,-1,-1,-1,-1,-1,100,-1,110,-1,-1,-1,w5,1,2015-09-02 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-27 00:00:00,2015-08-27 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-08-27 00:00:00,-1,0,5442,-1,0,5986,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,5442.0,777.0,24087.0,-1,0,0
2015-08-28,2015-08-28 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,-1,0,-1,0,-1,-1,-1,0,w6,-1,0,-1,-1,-1,-1,-1,-1,100,-1,110,-1,-1,-1,w5,1,2015-09-02 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-08-28 00:00:00,2015-08-28 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-08-28 00:00:00,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,0
2015-08-29,2015-08-29 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,1700,0,w6,-1,0,1700,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-09-02 00:00:00,-1,Contract,-1,-1,5423,-1,4286,-1,0,-1,0,-1,4097417,2015-08-29 00:00:00,2015-08-29 22:00:15,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,4286,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-30,2015-08-30 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,1700,0,w6,-1,0,1700,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-09-02 00:00:00,-1,Contract,-1,-1,5423,-1,4286,-1,0,-1,0,-1,4138916,2015-08-30 00:00:00,2015-08-30 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,4286,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
2015-08-31,2015-08-31 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),MID-GRADE,-1,5442,0,-1,0,-1,-1,1700,0,w6,-1,0,1700,-1,5986,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-09-02 00:00:00,-1,Contract,-1,-1,5423,-1,4286,-1,0,-1,0,-1,4187247,2015-08-31 00:00:00,2015-08-31 19:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,5442,-1,0,5986,False,False,0,0,0,0,-1,0,4286,-1,-1,-1,-1,-1,0,5442.0,777.0,24087.0,-1,0,0
