,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-09-11,2015-09-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,4829656,4829655,4829657,2015-09-11 22:06:19,2015-09-11 22:06:19,2015-09-11 22:06:19,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-12,2015-09-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,4895658,4895657,4895659,2015-09-12 22:05:45,2015-09-12 22:05:45,2015-09-12 22:05:45,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-13,2015-09-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,4910386,4910385,4910387,2015-09-13 15:05:42,2015-09-13 15:05:42,2015-09-13 15:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-14,2015-09-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,4966206,4966205,4966207,2015-09-14 22:06:06,2015-09-14 22:06:06,2015-09-14 22:06:06,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-15,2015-09-15 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,5017821,5017820,5017822,2015-09-15 22:06:14,2015-09-15 22:06:14,2015-09-15 22:06:14,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-16,2015-09-16 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,5071924,5071923,5071925,2015-09-16 22:05:42,2015-09-16 22:05:42,2015-09-16 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-17,2015-09-17 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,5127183,5127182,5127184,2015-09-17 22:05:41,2015-09-17 22:05:41,2015-09-17 22:05:41,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-18,2015-09-18 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,5181550,5181549,5181551,2015-09-18 22:05:42,2015-09-18 22:05:42,2015-09-18 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-19,2015-09-19 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,2000,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,5232015,5232014,5232016,2015-09-19 22:06:14,2015-09-19 22:06:14,2015-09-19 22:06:14,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-20,2015-09-20 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,2000,16800,0,1,0,0,0,0,0,0,0,2940,2000,16800,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,2000,16800,0,0,0,0,0,0,5281715,5281714,5281716,2015-09-20 22:05:43,2015-09-20 22:05:43,2015-09-20 22:05:43,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,2000,16800,0,2000,16800,0,True,True,0,True,0,True,2000,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-21,2015-09-21 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5335564,5335563,5335565,2015-09-21 22:05:05,2015-09-21 22:05:05,2015-09-21 22:05:05,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-22,2015-09-22 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5390913,5390912,5390914,2015-09-22 22:01:03,2015-09-22 22:01:03,2015-09-22 22:01:03,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-23,2015-09-23 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5445973,5445972,5445974,2015-09-23 22:04:59,2015-09-23 22:04:59,2015-09-23 22:04:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-24,2015-09-24 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5499037,5499036,5499038,2015-09-24 22:05:34,2015-09-24 22:05:34,2015-09-24 22:05:34,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-25,2015-09-25 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5548442,5548441,5548443,2015-09-25 22:04:58,2015-09-25 22:04:58,2015-09-25 22:04:58,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-26,2015-09-26 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5600275,5600274,5600276,2015-09-26 22:05:01,2015-09-26 22:05:01,2015-09-26 22:05:01,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-27,2015-09-27 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5650832,5650831,5650833,2015-09-27 22:05:02,2015-09-27 22:05:02,2015-09-27 22:05:02,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
2015-09-28,2015-09-28 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY PRM-SH,2940,1400,16800,0,1,0,0,0,0,0,0,0,2940,1400,16800,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,1400,-1,16800,-1,2940,1400,16800,0,0,0,0,0,0,5701750,5701749,5701751,2015-09-28 22:05:03,2015-09-28 22:05:03,2015-09-28 22:05:03,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,1400,16800,0,1400,16800,0,True,True,0,True,0,True,1400,16800,0,-1,-1,-1,-1,0.0,-1,0.0,0.0,0.0,-1,1,1
