,supplier_name,en_account_type,alerts_ratability,en_allocation_status,percentage_allocation,account_type,base_gallons,beginning_gallons,supplier_terminal_name,lifted_gallons,remaining_gallons,additional_gallons_allowed,additional_gallons_remaining,next_refresh_date,next_refresh_base_gallons,product_name,period,batchno,execution_date,staging_id,customer_name,date
10,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),24610,96390,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,6,2015-11-06 11:12:27,7861263,Mansfield,2015-11-06
11,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),24610,2890,0,0,11/08 00:00:00 MST,,MTN ULSD #2,Weekly,6,2015-11-06 11:12:27,7861262,Mansfield,2015-11-06
12,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),31608,89392,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,8,2015-11-08 22:17:09,7979213,Mansfield,2015-11-08
13,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,11/15 00:00:00 MST,,MTN ULSD #2,Weekly,8,2015-11-08 22:17:09,7979212,Mansfield,2015-11-08
14,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),31608,89392,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-09 22:15:43,8030311,Mansfield,2015-11-09
15,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,11/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-09 22:15:43,8030310,Mansfield,2015-11-09
16,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),41620,79380,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-10 23:37:59,8081985,Mansfield,2015-11-10
17,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),10012,17488,0,0,11/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-10 23:37:59,8081984,Mansfield,2015-11-10
18,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),41620,79380,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,11,2015-11-11 22:16:59,8131745,Mansfield,2015-11-11
19,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),10012,17488,0,0,11/15 00:00:00 MST,,MTN ULSD #2,Weekly,11,2015-11-11 22:16:59,8131744,Mansfield,2015-11-11
20,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),58135,62865,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,12,2015-11-12 22:19:29,8184699,Mansfield,2015-11-12
21,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),26527,973,0,0,11/15 00:00:00 MST,,MTN ULSD #2,Weekly,12,2015-11-12 22:19:29,8184698,Mansfield,2015-11-12
22,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),58135,62865,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-13 22:19:28,8229622,Mansfield,2015-11-13
23,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),26527,973,0,0,11/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-13 22:19:28,8229621,Mansfield,2015-11-13
24,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),58135,62865,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-14 22:18:35,8265750,Mansfield,2015-11-14
25,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),26527,973,0,0,11/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-14 22:18:35,8265749,Mansfield,2015-11-14
26,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),58135,62865,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,9,2015-11-15 22:18:10,8300129,Mansfield,2015-11-15
27,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,11/22 00:00:00 MST,,MTN ULSD #2,Weekly,9,2015-11-15 22:18:10,8300128,Mansfield,2015-11-15
28,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),58135,62865,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-16 22:17:17,8360307,Mansfield,2015-11-16
29,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,11/22 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-16 22:17:17,8360306,Mansfield,2015-11-16
30,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),65135,55865,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-17 22:16:58,8419405,Mansfield,2015-11-17
31,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),7000,20500,0,0,11/22 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-17 22:16:58,8419404,Mansfield,2015-11-17
32,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),65135,55865,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-18 22:16:36,8483391,Mansfield,2015-11-18
33,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),7000,20500,0,0,11/22 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-18 22:16:36,8483390,Mansfield,2015-11-18
34,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),75136,45864,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-19 22:22:49,8542781,Mansfield,2015-11-19
35,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),17001,10499,0,0,11/22 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-19 22:22:49,8542780,Mansfield,2015-11-19
36,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),75136,45864,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,11,2015-11-20 22:16:51,8603955,Mansfield,2015-11-20
37,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),17001,10499,0,0,11/22 00:00:00 MST,,MTN ULSD #2,Weekly,11,2015-11-20 22:16:51,8603954,Mansfield,2015-11-20
38,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),75136,45864,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-21 22:17:18,8667275,Mansfield,2015-11-21
39,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),17001,10499,0,0,11/22 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-21 22:17:18,8667274,Mansfield,2015-11-21
40,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),75136,45864,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-22 22:17:09,8728580,Mansfield,2015-11-22
41,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,11/29 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-22 22:17:09,8728579,Mansfield,2015-11-22
42,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),93340,27660,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-23 22:17:47,8789625,Mansfield,2015-11-23
43,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),18204,17152,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-23 22:17:47,8789624,Mansfield,2015-11-23
44,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),93340,27660,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,11,2015-11-24 22:18:54,8863503,Mansfield,2015-11-24
45,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),18204,17152,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,11,2015-11-24 22:18:54,8863502,Mansfield,2015-11-24
46,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),99348,21652,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,11,2015-11-25 22:18:50,8930534,Mansfield,2015-11-25
47,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),24212,11144,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,11,2015-11-25 22:18:50,8930533,Mansfield,2015-11-25
48,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),99348,21652,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,9,2015-11-26 22:21:16,8974073,Mansfield,2015-11-26
49,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),24212,11144,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,9,2015-11-26 22:21:16,8974072,Mansfield,2015-11-26
50,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),99348,21652,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-27 22:20:30,9025011,Mansfield,2015-11-27
51,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),24212,11144,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-27 22:20:30,9025010,Mansfield,2015-11-27
52,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),108849,12151,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,11,2015-11-28 22:15:53,9086425,Mansfield,2015-11-28
53,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),33713,1643,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,11,2015-11-28 22:15:53,9086424,Mansfield,2015-11-28
54,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),108849,12151,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-29 22:16:42,9138034,Mansfield,2015-11-29
55,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),33713,1643,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-29 22:16:42,9138033,Mansfield,2015-11-29
56,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),115846,5154,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-11-30 22:17:00,9191562,Mansfield,2015-11-30
57,Tesoro,Contract,,Out,,UNBRANDED CONTRACT,0,35356,MTN - BOISE-TSO (FKA:NWTC Chev),40710,-5354,0,0,12/01 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-11-30 22:17:00,9191561,Mansfield,2015-11-30
58,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),0,121000,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-01 22:16:16,9241639,Mansfield,2015-12-01
59,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,12/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-01 22:16:16,9241638,Mansfield,2015-12-01
60,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),4198,116802,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-02 22:17:36,9295707,Mansfield,2015-12-02
61,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),4198,23302,0,0,12/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-02 22:17:36,9295706,Mansfield,2015-12-02
62,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),4198,116802,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-03 22:17:45,9348978,Mansfield,2015-12-03
63,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),4198,23302,0,0,12/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-03 22:17:45,9348977,Mansfield,2015-12-03
64,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),11197,109803,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-04 22:19:32,9402694,Mansfield,2015-12-04
65,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11197,16303,0,0,12/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-04 22:19:32,9402693,Mansfield,2015-12-04
66,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),11197,109803,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-05 22:17:23,9454691,Mansfield,2015-12-05
67,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11197,16303,0,0,12/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-05 22:17:23,9454690,Mansfield,2015-12-05
68,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),11197,109803,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-06 22:16:31,9490017,Mansfield,2015-12-06
69,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11197,16303,0,0,12/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-06 22:16:31,9490016,Mansfield,2015-12-06
70,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),21198,99802,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-07 22:16:32,9534275,Mansfield,2015-12-07
71,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),21198,6302,0,0,12/08 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-07 22:16:32,9534274,Mansfield,2015-12-07
72,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),21198,99802,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-08 22:17:49,9588330,Mansfield,2015-12-08
73,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),0,27500,0,0,12/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-08 22:17:49,9588329,Mansfield,2015-12-08
74,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),32401,88599,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-09 22:17:27,9639171,Mansfield,2015-12-09
75,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11203,16297,0,0,12/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-09 22:17:27,9639170,Mansfield,2015-12-09
76,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),32401,88599,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-10 22:19:50,9677232,Mansfield,2015-12-10
77,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11203,16297,0,0,12/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-10 22:19:50,9677231,Mansfield,2015-12-10
78,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),32401,88599,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,14,2015-12-11 22:19:05,9742955,Mansfield,2015-12-11
79,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11203,16297,0,0,12/15 00:00:00 MST,,MTN ULSD #2,Weekly,14,2015-12-11 22:19:05,9742954,Mansfield,2015-12-11
80,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),32401,88599,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-12 22:22:40,9795389,Mansfield,2015-12-12
81,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11203,16297,0,0,12/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-12 22:22:40,9795388,Mansfield,2015-12-12
82,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),32401,88599,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,10,2015-12-13 22:18:04,9834269,Mansfield,2015-12-13
83,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),11203,16297,0,0,12/15 00:00:00 MST,,MTN ULSD #2,Weekly,10,2015-12-13 22:18:04,9834268,Mansfield,2015-12-13
84,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),39404,81596,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,14,2015-12-14 22:36:03,9916081,Mansfield,2015-12-14
85,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),18206,9294,0,0,12/15 00:00:00 MST,,MTN ULSD #2,Weekly,14,2015-12-14 22:36:03,9916080,Mansfield,2015-12-14
86,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),53609,67391,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,32,2015-12-15 22:15:31,9992786,Mansfield,2015-12-15
87,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),14205,13295,0,0,12/22 00:00:00 MST,,MTN ULSD #2,Weekly,32,2015-12-15 22:15:31,9992785,Mansfield,2015-12-15
88,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),53609,67391,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,37,2015-12-16 20:09:21,10152919,Mansfield,2015-12-16
89,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),14205,13295,0,0,12/22 00:00:00 MST,,MTN ULSD #2,Weekly,37,2015-12-16 20:09:21,10152918,Mansfield,2015-12-16
90,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),63108,57892,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,30,2015-12-18 22:12:00,10490596,Mansfield,2015-12-18
91,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,47300,MTN - BOISE-TSO (FKA:NWTC Chev),23704,23596,0,0,12/22 00:00:00 MST,,MTN ULSD #2,Weekly,30,2015-12-18 22:12:00,10490595,Mansfield,2015-12-18
92,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),63108,57892,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,6,2015-12-19 07:38:03,10519379,Mansfield,2015-12-19
93,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,47300,MTN - BOISE-TSO (FKA:NWTC Chev),23704,23596,0,0,12/22 00:00:00 MST,,MTN ULSD #2,Weekly,6,2015-12-19 07:38:03,10519378,Mansfield,2015-12-19
94,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),84470,36530,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,29,2015-12-21 22:07:49,10672866,Mansfield,2015-12-21
95,Tesoro,Contract,,Low,,UNBRANDED CONTRACT,0,47300,MTN - BOISE-TSO (FKA:NWTC Chev),45066,2234,0,0,12/22 00:00:00 MST,,MTN ULSD #2,Weekly,29,2015-12-21 22:07:49,10672865,Mansfield,2015-12-21
96,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),86446,34554,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,33,2015-12-22 22:09:51,10838757,Mansfield,2015-12-22
97,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,27500,MTN - BOISE-TSO (FKA:NWTC Chev),1976,25524,0,0,12/29 00:00:00 MST,,MTN ULSD #2,Weekly,33,2015-12-22 22:09:51,10838756,Mansfield,2015-12-22
98,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),96744,24256,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,32,2015-12-23 22:01:02,10986537,Mansfield,2015-12-23
99,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,39032,MTN - BOISE-TSO (FKA:NWTC Chev),12274,26758,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Weekly,32,2015-12-23 22:01:02,10986536,Mansfield,2015-12-23
100,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),96744,24256,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,29,2015-12-24 19:10:53,11112185,Mansfield,2015-12-24
101,Tesoro,Contract,,Available,,UNBRANDED CONTRACT,0,39032,MTN - BOISE-TSO (FKA:NWTC Chev),12274,26758,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Weekly,29,2015-12-24 19:10:53,11112184,Mansfield,2015-12-24
102,Tesoro,Contract,,Limited,,UNBRANDED CONTRACT,0,121000,MTN - BOISE-TSO (FKA:NWTC Chev),96744,24256,0,0,01/01 00:00:00 MST,,MTN ULSD #2,Monthly,9,2015-12-28 23:26:51,11173857,Mansfield,2015-12-28
