,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Weekly,next_refresh_date_Daily,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Weekly,execution_date_Daily,execution_date_Weekly,customer_name_Daily,customer_name_Weekly,base_gallons_Monthly,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Monthly,en_allocation_status_Monthly,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Monthly,next_refresh_date_Monthly,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Monthly,additional_gallons_allowed_Monthly,additional_gallons_remaining_Monthly,execution_date_Monthly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-12-11,2015-12-11 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,38300,0,w3,-1,0,38300,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-12-16 00:00:00,-1,Contract,-1,-1,57649,-1,25114,-1,0,-1,0,-1,9738519,2015-12-11 00:00:00,2015-12-11 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,25114,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-12,2015-12-12 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,42800,0,w3,-1,0,42800,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-12-16 00:00:00,-1,Contract,-1,-1,57649,-1,20614,-1,0,-1,0,-1,9792236,2015-12-12 00:00:00,2015-12-12 22:00:13,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,20614,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-13,2015-12-13 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,45000,0,w3,-1,0,45000,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-12-16 00:00:00,-1,Contract,-1,-1,57649,-1,18414,-1,0,-1,0,-1,9829386,2015-12-13 00:00:00,2015-12-13 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,18414,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-14,2015-12-14 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,56700,0,w3,-1,0,56700,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w4,0,2015-12-16 00:00:00,-1,Contract,-1,-1,57649,-1,6714,-1,0,-1,0,-1,9907789,2015-12-14 00:00:00,2015-12-14 22:00:10,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,6714,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-15,2015-12-15 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,65700,0,w3,-1,0,65700,-1,63414,-1,Out,-1,100,110%,110,-1,-1,-1,w4,0,2015-12-16 00:00:00,-1,Contract,-1,-1,57649,-1,-2286,-1,0,-1,0,-1,9987715,2015-12-15 00:00:00,2015-12-15 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,-2286,-1,-1,-1,-1,-1,100,57649.0,8236.0,255316.0,-1,0,0
2015-12-16,2015-12-16 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,3,7900,1,7900,-1,7900,0,w4,-1,0,7900,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-12-23 00:00:00,-1,Contract,-1,-1,57649,-1,55514,-1,0,-1,0,-1,10158310,2015-12-16 00:00:00,2015-12-16 22:09:28,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,True,True,0,0,0,0,-1,0,55514,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-17,2015-12-17 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,18300,0,w4,-1,0,18300,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-12-23 00:00:00,-1,Contract,-1,-1,57649,-1,45114,-1,0,-1,0,-1,10321402,2015-12-17 00:00:00,2015-12-17 22:03:59,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,45114,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-18,2015-12-18 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,23800,0,w4,-1,0,23800,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-12-23 00:00:00,-1,Contract,-1,-1,57649,-1,39614,-1,0,-1,0,-1,10490405,2015-12-18 00:00:00,2015-12-18 22:09:14,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,39614,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-19,2015-12-19 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,23800,0,w4,-1,0,23800,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-12-23 00:00:00,-1,Contract,-1,-1,57649,-1,39614,-1,0,-1,0,-1,10501506,2015-12-19 00:00:00,2015-12-19 04:10:59,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,39614,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-20,2015-12-20 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,-1,0,-1,0,-1,-1,-1,0,w5,-1,0,-1,-1,-1,-1,-1,-1,100,-1,110,-1,-1,-1,w5,1,2015-12-23 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-12-20 00:00:00,2015-12-20 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-12-20 00:00:00,-1,0,57649,-1,0,63414,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,57649.0,8236.0,255316.0,-1,0,0
2015-12-21,2015-12-21 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,39100,0,w5,-1,0,39100,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-12-23 00:00:00,-1,Contract,-1,-1,57649,-1,24314,-1,0,-1,0,-1,10673184,2015-12-21 00:00:00,2015-12-21 22:09:10,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,24314,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-22,2015-12-22 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,54068,0,w5,-1,0,54068,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w5,0,2015-12-23 00:00:00,-1,Contract,-1,-1,57649,-1,9346,-1,0,-1,0,-1,10837416,2015-12-22 00:00:00,2015-12-22 22:04:46,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,9346,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-23,2015-12-23 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,3,8000,1,8000,-1,8000,0,w6,-1,0,8000,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w6,0,2015-12-30 00:00:00,-1,Contract,-1,-1,57649,-1,55414,-1,0,-1,0,-1,10988258,2015-12-23 00:00:00,2015-12-23 22:10:47,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,True,True,0,0,0,0,-1,0,55414,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-24,2015-12-24 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,22800,0,w6,-1,0,22800,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w6,0,2015-12-30 00:00:00,-1,Contract,-1,-1,57649,-1,40614,-1,0,-1,0,-1,11115278,2015-12-24 00:00:00,2015-12-24 19:34:25,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,40614,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-25,2015-12-25 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,-1,0,-1,0,-1,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,100,-1,110,-1,-1,-1,w6,1,2015-12-30 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-12-25 00:00:00,2015-12-25 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-12-25 00:00:00,-1,0,57649,-1,0,63414,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,57649.0,8236.0,255316.0,-1,0,0
2015-12-26,2015-12-26 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,-1,0,-1,0,-1,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,100,-1,110,-1,-1,-1,w6,1,2015-12-30 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-12-26 00:00:00,2015-12-26 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-12-26 00:00:00,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,0
2015-12-27,2015-12-27 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,-1,0,-1,0,-1,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,100,-1,110,-1,-1,-1,w6,1,2015-12-30 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-12-27 00:00:00,2015-12-27 00:00:00,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2015-12-27 00:00:00,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1,0,0
2015-12-28,2015-12-28 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,36900,0,w7,-1,0,36900,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w6,0,2015-12-30 00:00:00,-1,Contract,-1,-1,57649,-1,26514,-1,0,-1,0,-1,11168024,2015-12-28 00:00:00,2015-12-28 22:00:08,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,26514,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-29,2015-12-29 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,48400,0,w7,-1,0,48400,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w6,0,2015-12-30 00:00:00,-1,Contract,-1,-1,57649,-1,15014,-1,0,-1,0,-1,11228085,2015-12-29 00:00:00,2015-12-29 22:00:11,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,15014,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-30,2015-12-30 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,3,10500,1,10500,-1,10500,0,w8,-1,0,10500,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-01-06 00:00:00,-1,Contract,-1,-1,55688,-1,52914,-1,0,-1,0,-1,11288472,2015-12-30 00:00:00,2015-12-30 22:00:09,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,True,True,0,0,0,0,-1,0,52914,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
2015-12-31,2015-12-31 00:00:00,BP,Channel: 50 - Commercial,CHESAPEAKE VA - BUCKEYE (PLANT 9483),PREMIUM,-1,57649,0,-1,0,-1,-1,22100,0,w8,-1,0,22100,-1,63414,-1,Available,-1,100,110%,110,-1,-1,-1,w1,0,2015-01-06 00:00:00,-1,Contract,-1,-1,55688,-1,41314,-1,0,-1,0,-1,11337882,2015-12-31 00:00:00,2015-12-31 22:00:12,-1,Mansfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,57649,-1,0,63414,False,False,0,0,0,0,-1,0,41314,-1,-1,-1,-1,-1,0,57649.0,8236.0,255316.0,-1,0,0
