,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2016-01-11,2016-01-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,8299,0,8299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,31391,0,0,0,0,0,0,12714601,12714600,12714602,2016-01-11 22:10:17,2016-01-11 22:10:17,2016-01-11 22:10:17,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,8299,True,8299,True,0,31391,-8299,-1,-1,-1,59.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-12,2016-01-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,8299,0,8299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,31391,0,0,0,0,0,0,12861823,12861822,12861824,2016-01-12 22:11:59,2016-01-12 22:11:59,2016-01-12 22:11:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,8299,True,8299,True,0,31391,-8299,-1,-1,-1,54.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-13,2016-01-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,-3000,0,8299,0,8299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,31391,0,0,0,0,0,0,12927594,12927593,12927595,2016-01-13 22:09:43,2016-01-13 22:09:43,2016-01-13 22:09:43,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,8299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,False,True,8299,True,8299,True,0,31391,-8299,-1,-1,-1,50.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-14,2016-01-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,3000,1,3000,3,3000,3000,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,5820,0,28391,0,0,0,0,0,0,13017936,13017935,13017937,2016-01-14 22:08:08,2016-01-14 22:08:08,2016-01-14 22:08:08,Mansfield,Mansfield,Mansfield,0,0,1,w1,3000,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,-3000,28391,-11299,-1,-1,-1,63.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-15,2016-01-15 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,3000,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,5820,0,28391,0,0,0,0,0,0,13076401,13076400,13076402,2016-01-15 23:29:01,2016-01-15 23:29:01,2016-01-15 23:29:01,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,59.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-16,2016-01-16 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,3000,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,5820,0,28391,0,0,0,0,0,0,13260578,13260577,13260579,2016-01-16 22:21:36,2016-01-16 22:21:36,2016-01-16 22:21:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,55.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-17,2016-01-17 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,3000,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,5820,0,28391,0,0,0,0,0,0,13421567,13421566,13421568,2016-01-17 22:15:53,2016-01-17 22:15:53,2016-01-17 22:15:53,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,52.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-18,2016-01-18 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,3000,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,5820,0,28391,0,0,0,0,0,0,13503674,13503673,13503675,2016-01-18 22:09:48,2016-01-18 22:09:48,2016-01-18 22:09:48,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,49.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-19,2016-01-19 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,3000,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,5820,0,28391,0,0,0,0,0,0,124489,124488,124490,2016-01-19 22:43:35,2016-01-19 22:43:35,2016-01-19 22:43:35,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,46.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-20,2016-01-20 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,3000,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,5820,0,28391,0,0,0,0,0,0,259528,259527,259529,2016-01-20 22:07:13,2016-01-20 22:07:13,2016-01-20 22:07:13,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,44.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-21,2016-01-21 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,401121,401120,401122,2016-01-21 22:10:56,2016-01-21 22:10:56,2016-01-21 22:10:56,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,42.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-22,2016-01-22 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,560019,560018,560020,2016-01-22 22:08:39,2016-01-22 22:08:39,2016-01-22 22:08:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,40.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-23,2016-01-23 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,704885,704884,704886,2016-01-23 19:38:42,2016-01-23 19:38:42,2016-01-23 19:38:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,38.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-24,2016-01-24 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,791798,791797,791799,2016-01-24 23:51:28,2016-01-24 23:51:28,2016-01-24 23:51:28,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,37.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-25,2016-01-25 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,940078,940077,940079,2016-01-25 22:08:24,2016-01-25 22:08:24,2016-01-25 22:08:24,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,35.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-26,2016-01-26 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,1083032,1083031,1083033,2016-01-26 22:09:10,2016-01-26 22:09:10,2016-01-26 22:09:10,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,34.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-27,2016-01-27 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,1238995,1238994,1238996,2016-01-27 22:09:37,2016-01-27 22:09:37,2016-01-27 22:09:37,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,33.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2016-01-28,2016-01-28 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,Shell - Seattle,COMMERCIAL OXY REG-SH,8820,0,39690,0,1,0,3,0,0,11299,0,11299,8820,0,39690,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,39690,-1,8820,0,28391,0,0,0,0,0,0,1407231,1407230,1407232,2016-01-28 22:13:25,2016-01-28 22:13:25,2016-01-28 22:13:25,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,11299,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,39690,0,0,39690,0,True,True,11299,True,11299,True,0,28391,-11299,-1,-1,-1,32.0,-1,-1,0.0,0.0,0.0,0.0,0,1
