,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-11,2015-06-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,7500,1,7500,3,7500,7500,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,16020.0,4500.0,50999.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,266052,266051,266053,2015-06-11 14:49:30,2015-06-11 14:49:30,2015-06-11 14:49:30,Mansfield,Mansfield,Mansfield,0,0,1,w2,7500,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,4500,50999,-14900,-1,-1,-1,122.0,125.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-12,2015-06-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,7500,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,16020.0,12000.0,50999.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,281767,281766,281768,2015-06-12 14:26:18,2015-06-12 14:26:18,2015-06-12 14:26:18,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,112.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-13,2015-06-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,7500,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,16020.0,12000.0,50999.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,319751,319750,319752,2015-06-13 22:04:52,2015-06-13 22:04:52,2015-06-13 22:04:52,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,103.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-14,2015-06-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,7500,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,16020.0,12000.0,50999.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,361447,361446,361448,2015-06-14 22:04:50,2015-06-14 22:04:50,2015-06-14 22:04:50,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,96.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-15,2015-06-15 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,7500,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,16020.0,12000.0,50999.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,411740,411739,411741,2015-06-15 22:03:13,2015-06-15 22:03:13,2015-06-15 22:03:13,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,90.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-16,2015-06-16 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,7500,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,16020.0,12000.0,50999.0,0.0,0.0,0.0,0.0,0.0,0.0,459574,459573,459575,2015-06-16 22:02:01,2015-06-16 22:02:01,2015-06-16 22:02:01,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,84.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-17,2015-06-17 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,7500,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,16020.0,12000.0,50999.0,0.0,0.0,0.0,0.0,0.0,0.0,510252,510251,510253,2015-06-17 22:03:35,2015-06-17 22:03:35,2015-06-17 22:03:35,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,79.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-18,2015-06-18 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,0,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,23520.0,12000.0,50999.0,0.0,0.0,0.0,0.0,0.0,0.0,561344,561343,561345,2015-06-18 22:03:17,2015-06-18 22:03:17,2015-06-18 22:03:17,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,75.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-19,2015-06-19 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,0,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,23520.0,12000.0,50999.0,0.0,0.0,0.0,0.0,0.0,0.0,605381,605380,605382,2015-06-19 19:03:29,2015-06-19 19:03:29,2015-06-19 19:03:29,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,71.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-20,2015-06-20 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,0,1,0,3,0,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,23520.0,12000.0,50999.0,0.0,0.0,0.0,0.0,0.0,0.0,657723,657722,657724,2015-06-20 22:03:29,2015-06-20 22:03:29,2015-06-20 22:03:29,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,67.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-21,2015-06-21 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,0,1,0,3,-15000,0,41401,0,41401,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,23520.0,12000.0,50999.0,0.0,0.0,0.0,0.0,0.0,0.0,701023,701022,701024,2015-06-21 22:03:32,2015-06-21 22:03:32,2015-06-21 22:03:32,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,14900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,50999,-14900,-1,-1,-1,64.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-22,2015-06-22 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,15000,1,15000,3,4100,15000,56401,0,56401,23520.0,12000.0,92400.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,8520.0,-3000.0,35999.0,0.0,0.0,0.0,0.0,0.0,0.0,750186,750185,750187,2015-06-22 22:05:24,2015-06-22 22:05:24,2015-06-22 22:05:24,Mansfield,Mansfield,Mansfield,0,0,1,w2,15000,0,29900,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,-3000,35999,-29900,-1,-1,-1,83.0,167.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-23,2015-06-23 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,25900,1,10900,3,10900,10900,67301,0,67301,23520.0,12000.0,92400.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,-2380.0,1100.0,25099.0,0.0,0.0,0.0,0.0,0.0,0.0,799963,799962,799964,2015-06-23 22:03:37,2015-06-23 22:03:37,2015-06-23 22:03:37,Mansfield,Mansfield,Mansfield,0,0,1,w2,10900,0,40800,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,1100,25099,-40800,-1,-1,-1,95.0,121.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-24,2015-06-24 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,25900,1,0,3,0,0,67301,0,67301,23520.0,12000.0,92400.0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,-2380.0,12000.0,25099.0,0.0,0.0,0.0,0.0,0.0,0.0,847553,847552,847554,2015-06-24 22:02:33,2015-06-24 22:02:33,2015-06-24 22:02:33,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,40800,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,25099,-40800,-1,-1,-1,91.0,0.0,-1,0.0,0.0,0.0,-1,0,0
2015-06-25,2015-06-25 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,FRESNO - KINDER MORGAN,GENERIC ULSD-SH,23520.0,12000.0,92400.0,0,1,0,3,0,0,67301,0,67301,23520.0,12000.0,92400.0,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,12000.0,-1,92400.0,-1,23520.0,12000.0,25099.0,0.0,0.0,0.0,0.0,0.0,0.0,899777,899776,899778,2015-06-25 22:02:18,2015-06-25 22:02:18,2015-06-25 22:02:18,Mansfield,Mansfield,Mansfield,0,0,1,w2,0,0,40800,0,0,0,0,0,w1,0,-1,0,0,0,0,0,12000.0,92400.0,0,12000.0,92400.0,0,False,False,0,0,0,0,12000,25099,-40800,-1,-1,-1,87.0,0.0,-1,0.0,0.0,0.0,-1,0,0
