,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Daily,base_gallons_Monthly,base_gallons_Weekly,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Daily,beginning_gallons_Monthly,beginning_gallons_Weekly,en_allocation_status_Daily,en_allocation_status_Monthly,en_allocation_status_Weekly,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Daily,alerts_ratability_Monthly,alerts_ratability_Weekly,next_refresh_date_Daily,next_refresh_date_Monthly,Week_switch,Modified_NRD,next_refresh_date_Weekly,en_account_type_Daily,en_account_type_Monthly,en_account_type_Weekly,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,next_refresh_base_gallons_Weekly,remaining_gallons_Daily,remaining_gallons_Monthly,remaining_gallons_Weekly,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,additional_gallons_remaining_Weekly,staging_id_Daily,staging_id_Monthly,staging_id_Weekly,execution_date_Daily,execution_date_Monthly,execution_date_Weekly,customer_name_Daily,customer_name_Monthly,customer_name_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-06-11,2015-06-11 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,3,0,0,0,0,-1,0,-1,0,0,w4,0,0,0,1085,-1,7087,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/12 00:00:00 CDT,-1,w3,0,2015-06-18 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,1085,-1,7087,0,-1,0,0,-1,0,267146,-1,267147,2015-06-11 14:53:15,2015-06-11 00:00:00,2015-06-11 14:53:15,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,True,True,0,0,0,0,1085,-1,7087,-1,-1,-1,-1,0.0,0,5062,723.0,21690.0,-1,0,0
2015-06-12,2015-06-12 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,3,1700,0,1700,1700,-1,0,-1,1700,0,w4,1700,0,1700,1085,-1,7087,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,On Track,06/13 00:00:00 CDT,-1,w3,0,2015-06-18 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,-616,-1,5387,0,-1,0,0,-1,0,282290,-1,282291,2015-06-12 14:29:55,2015-06-12 00:00:00,2015-06-12 14:29:55,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,True,True,0,0,0,0,-615,-1,5387,-1,-1,-1,-1,400.0,0,5062,723.0,21690.0,-1,0,0
2015-06-13,2015-06-13 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,3,1800,0,1800,1800,-1,0,-1,3500,0,w4,1800,0,3500,1085,-1,7087,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,06/14 00:00:00 CDT,-1,w3,0,2015-06-18 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,-716,-1,3587,0,-1,0,0,-1,0,319530,-1,319531,2015-06-13 22:01:17,2015-06-13 00:00:00,2015-06-13 22:01:17,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,True,True,0,0,0,0,-715,-1,3587,-1,-1,-1,-1,267.0,0,5062,723.0,21690.0,-1,0,0
2015-06-14,2015-06-14 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,3,0,0,0,0,-1,0,-1,3500,0,w4,0,0,3500,1085,-1,7087,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,06/15 00:00:00 CDT,-1,w3,0,2015-06-18 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,1085,-1,3587,0,-1,0,0,-1,0,362931,-1,362932,2015-06-14 22:08:40,2015-06-14 00:00:00,2015-06-14 22:08:40,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,True,True,0,0,0,0,1085,-1,3587,-1,-1,-1,-1,0.0,0,5062,723.0,21690.0,-1,0,0
2015-06-15,2015-06-15 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,3,0,0,0,0,-1,0,-1,3500,0,w4,0,0,3500,1085,-1,7087,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/16 00:00:00 CDT,-1,w3,0,2015-06-18 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,1085,-1,3587,0,-1,0,0,-1,0,413479,-1,413480,2015-06-15 22:08:53,2015-06-15 00:00:00,2015-06-15 22:08:53,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,True,True,0,0,0,0,1085,-1,3587,-1,-1,-1,-1,0.0,0,5062,723.0,21690.0,-1,0,0
2015-06-16,2015-06-16 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,0,1799,0,1799,1799,-1,0,-1,5299,0,w4,1799,0,5299,1085,-1,7087,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,On Track,06/17 00:00:00 CDT,-1,w3,0,2015-06-18 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,-715,-1,1788,0,-1,0,0,-1,0,461313,-1,461314,2015-06-16 22:08:46,2015-06-16 00:00:00,2015-06-16 22:08:46,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,True,True,0,0,0,0,-714,-1,1788,-1,-1,-1,-1,267.0,0,5062,723.0,21690.0,-1,0,0
2015-06-17,2015-06-17 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w5,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w3,1,2015-06-18 00:00:00,-1,-1,-1,723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-17 00:00:00,2015-06-17 00:00:00,2015-06-17 00:00:00,-1,-1,-1,723,-1,5062,1085,-1,7087,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,5062,723.0,21690.0,-1,0,0
2015-06-18,2015-06-18 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,0,0,0,0,0,-1,0,-1,0,0,w5,0,0,0,1085,-1,7087,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,Below Trend,06/19 00:00:00 CDT,-1,w4,0,2015-06-25 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,1085,-1,7087,0,-1,0,0,-1,0,562894,-1,562895,2015-06-18 22:08:53,2015-06-18 00:00:00,2015-06-18 22:08:53,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,False,True,0,0,0,0,1085,-1,7087,-1,-1,-1,-1,0.0,0,5062,723.0,21690.0,-1,0,0
2015-06-19,2015-06-19 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,-1,-1,-1,4,1798,0,-1,-1,-1,0,-1,-1,4,w6,-1,0,1798,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-06-25 00:00:00,-1,-1,-1,723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-19 00:00:00,2015-06-19 00:00:00,2015-06-19 00:00:00,-1,-1,-1,723,-1,5062,1085,-1,7087,True,True,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,5062,723.0,21690.0,-1,0,0
2015-06-20,2015-06-20 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,0,1798,0,1798,1798,-1,0,-1,3596,0,w6,1798,0,3596,1085,-1,7087,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Above Trend,06/21 00:00:00 CDT,-1,w4,0,2015-06-25 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,-714,-1,3491,0,-1,0,0,-1,0,659273,-1,659274,2015-06-20 22:08:54,2015-06-20 00:00:00,2015-06-20 22:08:54,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,False,True,0,0,0,0,-713,-1,3491,-1,-1,-1,-1,267.0,0,5062,723.0,21690.0,-1,0,0
2015-06-21,2015-06-21 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-06-25 00:00:00,-1,-1,-1,723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-21 00:00:00,2015-06-21 00:00:00,2015-06-21 00:00:00,-1,-1,-1,723,-1,5062,1085,-1,7087,True,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,5062,723.0,21690.0,-1,0,0
2015-06-22,2015-06-22 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-06-25 00:00:00,-1,-1,-1,723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-22 00:00:00,2015-06-22 00:00:00,2015-06-22 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,0,0
2015-06-23,2015-06-23 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,0,w7,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w4,1,2015-06-25 00:00:00,-1,-1,-1,723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-23 00:00:00,2015-06-23 00:00:00,2015-06-23 00:00:00,-1,-1,-1,-1,-1,-1,-1,-1,-1,False,False,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1,-1,-1.0,-1.0,-1,0,0
2015-06-24,2015-06-24 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,0,1700,0,1700,1700,-1,0,-1,5296,0,w7,1700,0,5296,1085,-1,7087,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,Below Trend,06/25 00:00:00 CDT,-1,w4,0,2015-06-25 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,-616,-1,1791,0,-1,0,0,-1,0,848975,-1,848976,2015-06-24 22:07:48,2015-06-24 00:00:00,2015-06-24 22:07:48,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,False,False,0,0,0,0,-615,-1,1791,-1,-1,-1,-1,267.0,100,5062,723.0,21690.0,-1,0,0
2015-06-25,2015-06-25 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,-1,-1,-1,6,0,0,-1,-1,-1,0,-1,-1,6,w8,-1,0,0,-1,-1,-1,-1,-1,-1,-1,150,-1,100,-1,140,-1,-1,-1,-1,-1,w5,1,2015-07-02 00:00:00,-1,-1,-1,723,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2015-06-25 00:00:00,2015-06-25 00:00:00,2015-06-25 00:00:00,-1,-1,-1,723,-1,5062,1085,-1,7087,True,True,0,True,0,0,-1,-1,-1,-1,-1,-1,-1,0.0,0,5062,723.0,21690.0,-1,0,0
2015-06-26,2015-06-26 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,3,1700,3,1700,1700,-1,0,-1,1700,0,w8,1700,0,1700,1085,-1,7087,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,On Track,06/27 00:00:00 CDT,-1,w5,0,2015-07-02 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,-616,-1,5387,0,-1,0,0,-1,0,952935,-1,952936,2015-06-26 22:07:57,2015-06-26 00:00:00,2015-06-26 22:07:57,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,False,True,1700,True,0,0,-615,-1,5387,-1,-1,-1,-1,267.0,0,5062,723.0,21690.0,-1,0,0
2015-06-27,2015-06-27 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,3,1700,3,1700,1700,-1,0,-1,3400,0,w8,1700,0,3400,1085,-1,7087,Out,-1,Out,150%,150,-1,100,140%,140,Above Trend,-1,On Track,06/28 00:00:00 CDT,-1,w5,0,2015-07-02 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,-616,-1,3687,0,-1,0,0,-1,0,1004515,-1,1004516,2015-06-27 22:07:52,2015-06-27 00:00:00,2015-06-27 22:07:52,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,False,True,3400,True,0,0,-615,-1,3687,-1,-1,-1,-1,267.0,0,5062,723.0,21690.0,-1,0,0
2015-06-28,2015-06-28 00:00:00,Exxon,MANSFIELD OIL COMPANY OF 106305 IW,NORTH LITTLE ROCK AR JPENERGY TP - 02EG,Premium Conventional / E10,723,-1,5062,0,0,0,0,0,-1,0,-1,3400,0,w8,0,0,3400,1085,-1,7087,Available,-1,Available,150%,150,-1,100,140%,140,Below Trend,-1,On Track,06/29 00:00:00 CDT,-1,w5,0,2015-07-02 00:00:00,Contract,-1,Contract,723,723,-1,-1,5062,1085,-1,3687,0,-1,0,0,-1,0,1050855,-1,1050856,2015-06-28 22:07:55,2015-06-28 00:00:00,2015-06-28 22:07:55,Mansfield,-1,Mansfield,723,-1,5062,1085,-1,7087,False,True,3400,True,0,0,1085,-1,3687,-1,-1,-1,-1,0.0,0,5062,723.0,21690.0,-1,0,0
