,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-11-12,2015-11-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8183256,8183255,8183257,2015-11-12 22:05:22,2015-11-12 22:05:22,2015-11-12 22:05:22,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-13,2015-11-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8228435,8228434,8228436,2015-11-13 22:05:06,2015-11-13 22:05:06,2015-11-13 22:05:06,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-14,2015-11-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8264818,8264817,8264819,2015-11-14 22:05:24,2015-11-14 22:05:24,2015-11-14 22:05:24,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-15,2015-11-15 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8299324,8299323,8299325,2015-11-15 22:05:43,2015-11-15 22:05:43,2015-11-15 22:05:43,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-16,2015-11-16 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8357391,8357390,8357392,2015-11-16 22:05:45,2015-11-16 22:05:45,2015-11-16 22:05:45,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-17,2015-11-17 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8416679,8416678,8416680,2015-11-17 22:05:42,2015-11-17 22:05:42,2015-11-17 22:05:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-18,2015-11-18 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8480475,8480474,8480476,2015-11-18 22:05:10,2015-11-18 22:05:10,2015-11-18 22:05:10,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-19,2015-11-19 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8539354,8539353,8539355,2015-11-19 22:04:24,2015-11-19 22:04:24,2015-11-19 22:04:24,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-20,2015-11-20 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8603276,8603275,8603277,2015-11-20 22:06:21,2015-11-20 22:06:21,2015-11-20 22:06:21,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-21,2015-11-21 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8664264,8664263,8664265,2015-11-21 22:05:16,2015-11-21 22:05:16,2015-11-21 22:05:16,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-22,2015-11-22 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8725854,8725853,8725855,2015-11-22 22:05:33,2015-11-22 22:05:33,2015-11-22 22:05:33,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-23,2015-11-23 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8788819,8788818,8788820,2015-11-23 22:06:21,2015-11-23 22:06:21,2015-11-23 22:06:21,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-24,2015-11-24 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8861262,8861261,8861263,2015-11-24 22:02:12,2015-11-24 22:02:12,2015-11-24 22:02:12,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-25,2015-11-25 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8929918,8929917,8929919,2015-11-25 22:09:44,2015-11-25 22:09:44,2015-11-25 22:09:44,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-26,2015-11-26 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,8972598,8972597,8972599,2015-11-26 22:01:49,2015-11-26 22:01:49,2015-11-26 22:01:49,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-27,2015-11-27 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9023025,9023024,9023026,2015-11-27 22:01:42,2015-11-27 22:01:42,2015-11-27 22:01:42,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-28,2015-11-28 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9083699,9083698,9083700,2015-11-28 22:05:02,2015-11-28 22:05:02,2015-11-28 22:05:02,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-11-29,2015-11-29 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12324994,LIMA SOUTH - BUCKEYE,GENERIC ULSD-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Unknown,Unknown,Unknown,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,9135181,9135180,9135182,2015-11-29 22:05:32,2015-11-29 22:05:32,2015-11-29 22:05:32,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
