,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-11,2015-08-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3113557,3113556,3113558,2015-08-11 22:03:53,2015-08-11 22:03:53,2015-08-11 22:03:53,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-12,2015-08-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3169615,3169614,3169616,2015-08-12 22:03:28,2015-08-12 22:03:28,2015-08-12 22:03:28,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-13,2015-08-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3225989,3225988,3225990,2015-08-13 22:03:23,2015-08-13 22:03:23,2015-08-13 22:03:23,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-14,2015-08-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3280931,3280930,3280932,2015-08-14 22:03:55,2015-08-14 22:03:55,2015-08-14 22:03:55,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-15,2015-08-15 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3333112,3333111,3333113,2015-08-15 22:02:28,2015-08-15 22:02:28,2015-08-15 22:02:28,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-16,2015-08-16 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3384351,3384350,3384352,2015-08-16 22:04:15,2015-08-16 22:04:15,2015-08-16 22:04:15,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-17,2015-08-17 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3440173,3440172,3440174,2015-08-17 22:04:04,2015-08-17 22:04:04,2015-08-17 22:04:04,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-18,2015-08-18 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3490135,3490134,3490136,2015-08-18 19:03:27,2015-08-18 19:03:27,2015-08-18 19:03:27,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-19,2015-08-19 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3550527,3550526,3550528,2015-08-19 22:03:54,2015-08-19 22:03:54,2015-08-19 22:03:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-20,2015-08-20 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3619078,3619077,3619079,2015-08-20 22:01:00,2015-08-20 22:01:00,2015-08-20 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-21,2015-08-21 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3675638,3675637,3675639,2015-08-21 22:01:00,2015-08-21 22:01:00,2015-08-21 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-22,2015-08-22 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3723547,3723546,3723548,2015-08-22 22:01:00,2015-08-22 22:01:00,2015-08-22 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-23,2015-08-23 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3771389,3771388,3771390,2015-08-23 22:00:59,2015-08-23 22:00:59,2015-08-23 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-24,2015-08-24 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3831190,3831189,3831191,2015-08-24 22:00:59,2015-08-24 22:00:59,2015-08-24 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-25,2015-08-25 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3890654,3890653,3890655,2015-08-25 22:00:59,2015-08-25 22:00:59,2015-08-25 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-26,2015-08-26 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3940723,3940722,3940724,2015-08-26 22:00:59,2015-08-26 22:00:59,2015-08-26 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-27,2015-08-27 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,3992819,3992818,3992820,2015-08-27 22:01:00,2015-08-27 22:01:00,2015-08-27 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-28,2015-08-28 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,4042153,4042152,4042154,2015-08-28 22:01:00,2015-08-28 22:01:00,2015-08-28 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-29,2015-08-29 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,4099241,4099240,4099242,2015-08-29 22:01:00,2015-08-29 22:01:00,2015-08-29 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
2015-08-30,2015-08-30 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Richmond,Commercial Gas Product-SH,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Out,Out,Out,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,4140867,4140866,4140868,2015-08-30 22:01:00,2015-08-30 22:01:00,2015-08-30 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,0,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,0,0,0,0,0,True,True,0,True,0,True,0,0,0,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,-1,1,1
